PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
10.853626131053325,-2.303387734125572,0.9519084315472375,-1.4576143600052773,-0.08137352667213386,0.2712381062412079,-0.5557951645969881,-0.29831099446373727,0.45319730602507347,0.3510632795377975
-8.169591132409934,-0.6705221907089991,-2.528994733727528,0.8901620361017177,-0.24078896045245052,0.4711971196427998,-0.09781018328495034,-0.35699210883189697,0.3484867133591157,-0.40713540125416614
14.165766306857268,7.492551612183823,0.5231343723484418,4.771463654280963,-1.2585187842636432,-0.06894472586477102,-0.5600592656504351,-0.9791550530699991,-0.05100911615192144,0.20438427334744733
17.569867480689062,-9.14879372914117,-1.2877017936504263,0.4845246624413152,-0.6249123209706094,0.7357183113930394,-0.09451718724451712,-0.28902295618451906,0.03348198729809431,-0.30392747648398327
-15.213434534415207,-4.856974879584206,-2.9452680830018547,0.5610692889369547,-2.03431882503708,-0.025106663448954975,-0.323753224626586,-1.23562721785909,0.38603141529169266,-0.04583237778826509
-46.67140472125829,8.3942013696009,-1.3160726073984441,0.28704175894563305,-1.0495482835087449,1.3024896431175863,-0.36088092033723385,-0.3278883418638555,-0.1150959527621233,0.40717595021075104
48.01320043774913,-0.10164797457031938,2.791163007727122,6.620983597574371,0.26584778399607883,0.6048667987797145,-0.395605509038599,0.7193900270350525,0.020509945560210272,0.07028208915572338
12.228493659119025,-0.543945329913881,0.016203234471304003,-3.2417053805224056,-0.26514775682003844,0.6636672030026357,-0.30873617597107994,0.14358815334120398,0.21690414391112964,0.12188563604679227
-10.917115746660892,3.9066144212201235,-0.3634640549107663,3.4755046992252594,-0.16331957961839122,0.25558343411073875,-0.6787307727235329,0.42301189242413084,0.1123374473090567,0.43617914309229244
21.011463804184192,-6.304872006917147,0.7232729763828135,0.24575322202347058,-1.0664233762601154,-0.30764862068142823,-0.9861126830135845,0.06335380503415068,0.21994753853264862,0.7127981820191984
4.886693815792617,3.089338975084033,-7.983221033193252,2.075602281920899,3.956651269797109,0.4327313630986877,0.566746766037345,0.3110023992863518,-0.9155967192409415,0.33702852180002846
-12.951472333626825,-3.352839315289536,-0.22830137308779988,-0.7081463144033684,1.5467800778623615,0.3350991429458113,0.48244693024847324,-0.32813279071685947,0.12941035179784655,-0.33129914457595416
19.146425330238245,6.008172295209658,-0.7679431116594712,1.7149169892842318,-0.7124618858438182,-0.8331214409135083,0.03763734726499239,-0.24939612857512364,-0.2488093719888439,0.3847175107926364
22.83634959242795,-3.6489582961902003,-0.7358886207984884,0.7678425985976366,-1.0451693022462734,-0.6521207439131759,-0.4597991422622847,-0.04438181253248325,0.005672017494657816,0.3641127265100437
15.143767096716221,-3.0775062025599205,0.867980106011028,0.6987586399708471,1.7447011010748628,0.4035138045077802,-0.4251032623657032,-0.6179766911213537,0.5801214519391293,0.05405921620919571
-20.51437970320458,2.146974619991667,-1.6070931964477178,-0.05106386261755579,-0.2811736914373956,0.4876512086489816,-0.37538595348260095,0.08643262275287227,0.3801055415123979,-0.034353841919444246
6.840381808909549,6.342598477957917,3.2262203659059,-4.563040315562836,-1.4162050533808683,-0.010469255183336863,1.133337196434725,-0.36294604007313447,0.20099293178518193,0.21812357756394402
-21.461011671475124,4.0064801964036185,-3.043991473757041,0.4813023627684794,-0.6349787852332247,-0.8104997961668844,-0.15846280301140267,-0.13260252567240854,-0.2257481292422338,-0.04186993442131753
-17.583941674214923,2.4458370533645084,-0.29913285748659996,-1.0450182076260153,0.7602464591642238,-0.16796271430216014,-0.7982411930261745,-0.0037546159822101337,-0.5074171272042346,0.1627214141079677
6.665056915238912,-0.6966388992176485,-1.4121626876844902,-2.0599881323408082,-0.449872114954125,0.4819074752273279,0.5134491229272866,-0.40576530736434924,0.46475014052052954,0.18686110699077915
17.968107439521535,-0.6959596584364137,-2.0116921261350105,-2.693962186357216,0.13391444496764027,-0.2622975965597771,0.48425506496341025,0.12880072409099647,0.6498859628196456,0.49050304619520285
14.990401713358144,4.005108079929278,0.03292469511895015,-1.4020551922594002,0.9393477577538417,-0.2663768455996285,-0.06957374848534509,-0.08567493281145103,0.23932116633619013,-0.3206527160607425
16.240444792710033,3.579018524305332,1.196513993292334,-3.6810020163365467,-0.15857963811201747,0.7342290248169027,0.12707785256864124,0.5424944142577287,0.20592585824901544,0.5979477949588584
9.505374016719033,2.8866671476969197,0.5770255281494618,-4.595064441225935,1.02877671898638,0.7902175813348866,0.20930470519522307,0.48403975032935503,-0.7088438001117888,0.3896547659805162
74.34775962726016,-2.541041757453335,-6.11387544235305,8.398087920834488,0.21423346405007498,-1.8596942373457257,0.7244638178667118,0.11879274714397009,0.25178860585688473,-0.43489849883908205
-0.43136752044402865,-1.3150888671595995,-0.34196046197164515,-1.095640043935313,2.302288117977984,0.21101934612734832,-0.26195578424492083,-0.2155333684207187,0.15510212318994357,-0.04782914313560953
-2.9988348684673847,1.3146670763721597,1.2041172211621893,-3.2645214725655323,-0.6098460094756071,-0.40149783674590395,-0.21100106374967678,0.9338414802830902,-0.06987941080001192,-0.23487348796107055
-17.818279437577562,-2.562286931915446,1.4918797142156455,3.602526804726617,1.0351256660488592,0.6926333840706742,0.345364869996975,-0.44472569324890787,1.238107166258557,0.6953109985882004
-27.08100159103125,-12.928550832528991,0.04690785397852242,3.3449162294958232,-2.066413154484752,0.2107444155488752,0.2705650742770573,-0.4084925993314666,-0.3339282642793123,-0.4617696696885178
-8.299280690971022,-11.312508536787075,11.395922053472086,0.14799904918872964,0.8988911639069205,-1.0844255130709872,-0.14719203058363975,-0.13379065035495116,-0.30634693485677406,0.11412246266837246
5.933122954263884,-2.510340159338722,-1.8354264038685824,-2.8799523487798306,-0.11166766715180902,-0.14959317599863342,-0.5838078629954029,0.22339945828602573,0.13283995208842578,0.15074614282018528
-23.118174657009074,-2.6970853560770203,-2.835245420927617,-0.06266203826601405,0.04288778854460012,-0.4488713535203466,-0.32062776784173724,-0.1584991762187254,0.3200393922805259,0.06747276223724473
-60.736632530046855,-7.316817080996661,5.115993986630919,-2.562356328288312,1.1393544657171186,-1.2499884276190658,-0.3680032418807861,-0.5711648441632886,0.41053860346433696,0.5710304521410686
0.3563440173365163,5.598345084226389,4.737727579969193,0.8192362268073,0.37884218708868755,0.6332020968489662,0.5151192820289349,-0.7088152757607428,-0.24560943045717712,1.1196834907163795
-8.240074626267813,6.476142973829447,0.9562569185798191,-0.20744186327341077,0.0636721509348507,0.16223294870905813,-0.33722142335948285,-0.03839103953391686,0.08537861971519278,-0.25646728017610476
-11.867858964763489,4.3217041296443846,-1.0326850041560067,-0.35537375257041753,0.9655975002209582,0.07142831478810685,0.2180358916967198,-0.3394574760597052,-0.09084129240539505,0.08304665209060028
11.841504022350174,-0.4256653043679892,-1.946036190232679,-2.1288788098755402,-0.42145131660083834,-1.2444261461123263,-0.3213108789288247,-0.27612483238836816,-0.5861960062330891,-0.4449707016966555
14.931807197943375,3.99516497658076,0.37969745690370416,6.3700767749316975,-1.3374125135240118,1.064239212475472,-0.6879106104554891,-0.007362187891841085,0.3705423892010911,0.34935913762629056
3.7877486481359997,-2.6357848001607085,2.800244495068754,-2.243421975928807,0.03634477112204111,1.0394645217633072,-0.15738879754040214,0.23047571121301522,0.03915496006053548,-0.3192609379496771
16.57082588897548,10.725145509015675,1.5722446470110039,4.826694823859232,-1.09907128338698,0.016698705595525307,0.4662081284487732,0.014571342439548676,-0.060642670670615434,-0.26477142071599724
-16.927590838996103,1.0767303048165977,-2.1562475516559276,-0.14263555762977687,-1.1504212967503857,-0.46116975485506984,0.3836254174488173,-0.6103872169820994,-0.019000964762098428,-0.1465291372795786
-6.920812496696305,1.3378362134175152,-1.0560672692728708,0.2027745664879367,-0.26785593767548865,-0.4333347436835439,-0.20567272202872453,-0.8532696510698063,0.3166715473824839,-0.18731947005544403
10.660210217807867,0.5147279444670884,0.12714265473460842,-2.531904838678245,-0.8619131316399635,0.8793416476135995,0.46254444503104103,0.4312355360015599,0.20382895002683718,0.13031570332486142
2.3022984856199296,2.905014213430278,-1.2719114082510055,-0.25770265114890456,1.6856913147204247,0.08887922615914197,0.17259079381999134,0.35172431674391536,0.1860419639073298,0.4174045058542106
20.82055063331549,-1.8818993597637763,-0.11787799282476462,-2.4944692050076935,-0.7617377342535991,0.25135323324844416,-0.5070716369928924,-0.07717893405554513,0.079113718879568,0.39053403123058383
-8.11384579026477,-3.396808742455781,-2.4288156745408336,2.220927261834059,-0.16621741065250747,-0.13162315577542147,-0.05005165457649005,-0.3836527027100989,0.07536899833281428,-0.14424781397513675
14.952703838692656,-7.9161126581575605,-1.7945505883562216,0.2535293363469058,0.8218405729393986,1.2390927335478534,0.5731117119270388,0.19351493363819539,-0.28684335442316616,0.26834438979678477
-8.895706620266775,5.293247948755002,-0.385775690585087,-0.9352665047574673,1.5041117388213878,0.272311062332423,0.10291601487234961,-0.10158003006183136,-0.023037951286722244,-0.32484176891788336
-28.63103191625494,0.9011956693383768,19.170881312438215,5.284161408342554,1.3389332157294467,0.6386258934974525,2.727735273249535,0.12267169077988567,0.2676557713196336,0.24395265368282384
57.58554780847767,4.78067705468687,-0.7969136568835985,4.71092326253458,0.3690809980830238,-1.5872985177973349,-0.023133647551757595,0.2920612260774474,-0.32424950326700214,-0.3797435106115779
7.330785387362893,-0.5093561865467882,1.0411023414747826,-2.103071265646732,0.12636496658576132,0.06826726197217543,0.011232922238306662,-0.0935971012005369,-0.18479096303382384,0.34388828892381296
-29.40051212483148,1.724388434184249,-2.4021440885652936,0.00395822309304953,-0.2545120943344703,0.1092227820168355,0.12651737933171034,0.23722659763556367,0.12743762112921136,-0.32514232497679857
-31.857139785822206,4.933628701445629,4.538010365648012,0.43784934376846907,2.559496222159496,0.04206998968402988,-0.49351738599528455,-0.2994200791106511,0.8441169462464719,-0.5690255066230037
8.453178036391359,12.931926220165241,1.7546498233060495,1.2774258115354,-0.5072080693200285,0.29168047984817136,-0.021325899042534322,0.12426007896229599,-0.3589858166027345,0.059459036358837834
18.41334220180972,-3.9035704672235876,-1.0553029209991922,-1.403776301598501,0.7346871108671035,0.5736953719657201,-0.09237772361862322,-1.3623325009529266,0.10039837447313435,-0.3141629823433569
8.767780261047934,-0.3934905798851084,-0.26833193229520114,-0.746837753662958,-0.631559178797902,0.5845336977198204,-0.04142725545144999,0.11433622657502948,-0.003984285463645674,-0.2541215401818056
-20.55116025104076,-1.6120381911133694,8.803219683857122,3.179740393259757,0.3112687371948732,0.7667964369744878,0.4728540083194178,0.15180255747431562,0.7289091574173138,-0.014683936433746839
-66.56663879811039,-5.537882867425352,8.095183405677854,-0.6004094787105353,0.2598604063392246,-0.4263244100821064,-0.5778065428148663,0.11817356355112037,-0.7733518302783031,-0.37437658385855516
-11.023628749597945,-2.1684951387318225,2.4497462693450354,-2.31944655870792,-0.07236641411795999,0.22218798259313152,-1.1509142226304174,0.06845814515396341,0.4094923595250315,-0.057070101375200175
15.210948950629781,8.294787776321767,2.5994615296241252,4.606155445435487,-1.5585974333112216,-0.5816651930057358,-0.4627048263813335,-0.007685982502739955,-0.8156157176899723,0.34955753333749834
18.22698863637126,-3.7452548782230455,-0.47324081935258516,-0.020476745223380704,-0.2925836810999195,0.7055932639150851,0.7014555579422022,0.8191709220835732,-0.30371149381172874,-0.17309390894451815
-13.155744532559103,9.709947119742305,0.7473870621519667,-0.7294829457422921,-0.9503192037891425,0.13242011954707286,-0.38877218376696443,0.26509799041127485,0.0647778276470545,-0.07481461719331253
-6.9311225088605095,-6.4799381115618315,10.847050374797886,-0.6567146093612058,0.31935303161817563,0.6084047059578479,-0.5856295846116478,0.7461466730374602,-0.458837706550953,0.512794853796648
-49.92520551562255,4.907668011710718,-1.0494246712441557,1.7730784713626568,0.2925960639063145,-0.40437458223481454,-0.6015898202614725,0.3643155281546014,-0.022646792609711915,-0.17726956778782224
-12.536624032007847,14.34798136095741,5.9499383908924495,-3.2423511961860103,-1.3268116902572307,0.154274882346411,-0.535411093942452,0.19604901559231383,-0.03538126688198436,0.2580835421102695
10.135248930883083,2.6277990594954663,3.787449837599378,-3.006584897938212,-0.27147208134005407,-0.2524031763980398,-0.2819625778788525,0.26881811471891215,-0.026511502510859312,0.44105894768454074
4.641666160342841,2.624506880347474,1.8952991663332839,-3.5865241661115537,-1.65049827137106,0.21342110137706075,0.2705562586587742,0.2948565744999313,-0.2915011367112122,0.12501183221759718
4.934926981200118,-0.6705645434301578,-2.9678752157094754,1.4907985793752112,0.008492899349074101,-0.3068184233164865,-0.0050993461650806465,-0.39184278744781104,-0.06452102612685694,0.14949720393939844
10.88539457840118,-4.569781184851359,-0.44688022639170805,-0.9353386731293993,1.5189085545398973,0.5681256774010204,-0.8445657248363361,0.13587878077028984,-0.0965162944517701,-0.09406004074418069
-4.666159059227856,4.805148480061544,0.06970072488842333,0.3036936959111202,0.818983882134172,-0.8261953141470734,-0.6942958599960153,0.44896946093398415,0.3536435152077813,0.007708896748714869
-12.523021015689569,5.705994277695011,-0.10976534118131086,1.2932957381575187,-0.17358559537244206,0.47003684669299506,-0.15054395205368953,0.0895167860311152,-0.15704029662080046,-0.33510675730346257
-11.25711811617847,-6.138704047281527,-1.5762620226571735,-1.117666972582644,0.63472011969491,-0.8204593627221558,-0.5319550722672202,-0.45103657966193017,-0.5570087111091055,0.4469312962467633
22.52084535419928,4.248127514982028,-1.2227884828624722,6.104738673252224,0.5161392498718054,0.2951991621658531,-0.570212737962772,0.7880781448697252,-0.11302090346027921,0.1908169041702073
0.4081135520682971,13.358264365605455,0.892512585440577,1.5260615860321212,0.027138105047781906,0.0932933818468103,-0.4812590299099712,0.88462472999361,-0.07821471402896484,-0.22814822095913384
-28.619413708830994,-6.2842028187626715,3.3540557606054455,0.45185947085919337,0.8795591158119699,-0.10753611727495088,-0.15962111255063868,0.7453567582554445,0.3542615975283114,0.28980297912191205
-4.787632870168103,4.937013033976109,0.5007823810064419,-0.308497804531736,-0.2637999812858239,-0.6009966054507392,0.5064165427010894,0.0981956232427091,0.3201726912427724,-0.08879778662256882
50.98766627850745,2.3511535573277476,9.142882235706114,7.622621406373063,-1.8112015595518798,0.7528169044262343,0.362376142044378,-0.2953842102558245,0.2833998971920237,-0.43560461328141237
-9.573037850204221,-2.364834244183821,-0.1653027677459461,-0.10044040056150322,0.5177399007538384,0.5758493105989158,0.13494437989019972,-0.05346701294536526,0.28791821938278683,-0.423518617454872
10.06181750280831,-0.27925719749837336,0.9655910965537441,-1.974266249010614,-0.7824879348855478,0.03220696853662035,-0.8942654271742998,0.4256629856233735,-0.06925996186951926,0.32652235686370407
-2.9488463882599927,-12.082718711194383,-2.7497447378781823,4.281748620805302,-0.1057305697500113,-1.1818010790751108,0.4524770007441719,0.24591276461362918,0.2485124073945367,-0.49455427922529993
11.69046122086325,-1.3290439141065946,-3.574907530171963,-2.3886476153157754,0.004981243967045062,-0.5083944055148225,-0.1727743629061692,-0.08585085787677195,-0.1912951267150836,-0.19006366199901173
6.0826765551098605,1.1552358830789502,0.6007328493604288,-2.7175292264028013,-0.17469738901805887,0.024731033543718525,-0.1616073107518325,-0.07426882362292403,0.21813664334282679,-0.5051118001542593
-10.473958222859416,-2.845530295238925,-0.45404776139072683,1.7019963133757363,-1.0111780186172752,0.8065451247041193,-0.220552138418152,0.36987372473746666,-0.14364489188600896,-0.2312845326126806
6.450035830870709,-1.574038361642496,0.8128656654072005,-3.685556545957583,0.8560572407277572,-0.24993363443282188,-0.393850652036918,-0.4114975597760201,-0.43037175401509103,0.01916515530945041
-36.58299999253427,6.179619587929899,-1.206853375971539,-3.123323239991455,-1.2810093873052657,-1.0423217076353288,-0.06200030546022095,0.27263497287570304,-0.242707802175548,0.21410677481735435
14.309720887506833,-1.3331278159121749,-1.750560470642372,-1.1051406916519046,-0.43194640310383753,0.3395281009744752,-0.48606611932856797,-0.2948896157008185,-0.388762208652562,-0.1328200948774292
19.780688345096284,-1.0596181997305156,-0.4989268792804816,-0.7908343881402515,0.030339692121396467,0.72140854923415,0.08581928486377977,0.10624978805786417,-0.41307737175180337,-0.33004784855452857
25.42827483415218,-5.104387407832302,-1.4123852052016317,-1.0716855094969575,-0.7657284712075393,-0.46531065784704295,-0.12003139214203908,-0.14233579251965311,0.021922697450708177,0.3877736101868743
4.278290433959386,7.185833853989714,-0.5639562319229788,0.4673904452062001,0.15530378374903592,0.29253630371738626,-0.2593196398985806,-0.15052296754822686,-0.23300151810816597,-0.5085391343209972
22.43069080071318,-7.025613278984897,-1.5367285144394496,1.2578451096366945,-0.893751767383756,-0.6046465926567521,-1.2882420025646337,0.5187528581565196,0.5646152216192679,-0.26845856598621104
-16.421225145827833,1.8136987177968327,-1.4084238483770652,0.541291720370944,0.6271947930647276,0.7885926805635162,-0.31695695316730577,0.007053455530819726,-0.2689765637580258,0.1928305131992967
18.825078904244254,2.7037768978219985,-0.526697795474782,-3.2721174192220612,-0.1878796525062445,0.12899910014566124,-0.2598064190606598,0.46925797180785156,0.37479006095012235,-0.13242240593016935
-10.520457152247175,-7.568827465878964,1.5022948860018794,-0.8698093039486772,-0.7096429980249803,-0.603728337640693,0.36871703129420913,0.10758711840313293,-0.6594622167253418,-0.28519933975024814
-26.275634399603994,7.740441291073394,0.7395048635901565,-2.485019576172871,-0.6208381466778751,-0.984693773909618,0.7909725843654292,-0.33298173779638357,-0.15064417921179782,0.9390694917662078
-3.1278810305042866,2.7926939841677827,0.392162802032144,-0.5692995177990895,0.2110451475369085,-4.1943157327762866e-05,-0.32467860167146545,0.5582362376860518,-0.6566225725124493,-0.694073612368243
15.028892211855469,9.883728682418688,1.4095722711390781,4.79432870291143,-1.2396023956689257,-0.34772557839129176,-0.41936148544195423,-0.11928786031938017,-0.37166905502394265,0.5873378213966451
19.157730389601824,-3.9280229671108837,-0.2607289626484232,-0.5046446061538855,-0.8346508768253518,0.37928184670135034,0.1906550521562508,-0.5292869344737298,-0.6854658923612635,0.6340366333229529
-23.282566323780546,-1.2348519589703038,-1.9029045863220284,2.09425790994114,-0.3577422140450747,0.12005143547830295,0.4706559469137441,-0.6857376366828761,-0.3602649472149794,0.4508049640698125
-23.73418812566341,2.5230702191223027,-2.585397888954617,-0.742313034770804,0.9576446015289996,-0.33090059852005715,0.19482704894847658,-0.2892671365411471,0.36504834871230873,-0.050795412969159535
-40.28228416518342,0.1741560640103073,-2.555575000655346,1.7565428118592703,-1.8160353891336807,0.935557812914627,-0.09321180729210972,-0.059803524848301204,-0.10921952345731833,0.6797688118448685
-9.019240721256361,0.317665814815154,-2.975215264152447,1.058408132338077,1.3226619186713986,-0.07925025682566242,0.10178381513703802,-0.6565275722379009,0.5876022755646323,0.4510710025916564
-9.124477132156112,2.5872930673517684,-0.9744944769281303,2.288098057862043,1.5784597628220083,0.22596718634716956,-0.9301507944422097,0.32700879369035846,-0.5090826965105265,0.19856671315019925
10.980936332297777,-5.999655256514034,1.7856963695092332,-0.8189966006134097,-0.34170568885913516,0.6606704548857238,-1.029455805033537,-0.20364770983372618,0.056906900065889506,0.10945348336812381
-43.233141660292866,-9.787052102291131,9.862901554552694,1.1747586216822863,0.8996358506664522,-1.0011924633999767,-0.051022992083203905,0.1514783272141069,0.5803558185573464,-0.11389634993088087
-9.760948898224498,3.6530579944130945,-1.4140153287985096,1.7504405535535619,-0.11203120971412552,0.17557603286214513,0.46605920538846973,0.6856049789530827,-0.9480098630230379,-0.3667894932872412
-7.859072276004243,-1.6671268153975045,-0.153821359354191,0.5770734889257967,0.385298816791243,-0.03691683718205852,-0.057352129661365915,0.3036190290718278,0.44300071300912003,-0.0027417094856400813
17.82461994927741,0.575720770347849,0.13827857531790555,-2.951003050713954,-0.35541485614050333,0.2794172531802152,-0.2664452020499554,-0.6461887082401024,0.26463608656096316,0.19734401418077355
-3.98239546189428,-6.981655383733298,2.7728869405018903,2.835309092318987,-0.15999012086761832,-0.5639713927334445,0.9449500974301005,-0.030307547808304115,0.35674940071322664,-0.4324991814796964
-12.33741752052661,-0.2435165845923901,-1.6675176234826923,0.12553155467453223,0.04587871075831892,0.004342628805866622,-0.2206505823152948,-0.3129583368526338,0.029811486624637586,-0.10579076317391287
3.8125801540727795,-6.816396490429508,-0.8431329366627877,0.0996135688237524,1.133612015056626,0.27613556875000644,-0.37328173249552404,-0.43571377446841436,0.5052520889907264,-0.3757036287637878
10.528907503347794,-1.8317377601531897,0.56343946297591,-3.3699446752504474,-0.5488319872727476,-1.7947109169517892,0.23852747959617576,0.1593577105475473,-0.023619416843456534,-0.7176291735903066
19.325141053031395,3.299424184597305,2.8812922469203945,-3.9724763851450526,-0.5059511648294295,0.019258501171600002,0.5030327920002038,0.6648724463399018,0.2222513120817906,-0.6331118571516039
15.121677533781515,1.0397024432606647,0.4523569681907702,-1.0523826554653433,-0.00040497186373662824,-0.48228044296925715,-0.01264870354675402,-0.5486358441850536,-0.249237633072602,-0.315434217754742
-0.37921059045548955,2.423620406719783,4.2968275684952175,-2.0862274931840683,-0.436197101147418,0.5945503981818465,-0.3532111628956379,0.12723764879648486,0.04342150252874938,-0.3418000739968302
20.987856235188676,3.4965766053308314,1.6251689669122351,-4.372450339006613,0.06282960256071027,0.4517417171278668,0.45295031485280607,-0.007885453128507738,0.1636500244200487,-0.17677943990924733
15.474383432383368,-7.840382359469392,2.2244310483945497,-0.9199654112962606,-0.11136640805290655,0.33040587841624813,-0.4432202962277329,-0.3652984498395933,0.45825660763196086,0.3854974975170588
-13.371986887344985,-2.35914260964621,-2.784254198174975,-0.1947355057457853,-0.30569369904836763,-1.06562316357169,0.48359041685290083,0.9385371015057759,-0.0010609567678539873,0.3607974989480573
19.17856204380273,0.6668631438944291,0.3559723323290025,-1.8272182032905457,0.07168889395373437,0.8536451051087173,0.6451054576577497,0.010599237331760979,-0.3378859036311035,-0.08769252527864724
3.0662829450755478,1.6266262558256628,5.175812317699004,-3.86040518304323,-0.16654920363856293,0.1187907218135995,-0.7819772068224237,-0.24770545361295868,0.2571772091089703,-0.23550607471179502
-13.315792602212083,-2.7239806325857794,-3.8162841550102087,1.1960263173652304,1.2548626528098554,1.0378888191201623,-0.26015908431257634,-0.38137129860390795,-0.7405336844258369,-0.039785157313926504
-12.091106969190866,-5.02899133352792,-0.48054050210624605,3.197742852894632,-1.2107118995060224,0.6910577360476167,-0.030669862809302974,0.35171521547718315,-0.3116485656115423,-0.22529318819518385
17.888061506002657,-5.385356880844688,-1.9885269888900783,1.7321103234306867,-0.943471278494529,0.17869445686027982,-0.1351169188567196,-0.03223424716149549,-0.12884640916093756,-0.3563263582892941
49.89100442772148,16.1868926059391,4.361193700065821,4.626565883614192,0.06082059335349458,-0.06301147945491672,-0.4589258778009636,-0.29191823121589583,-0.1903533508799558,-0.04272809029727631
10.445610795461365,-2.7276787241901608,1.8891515067363227,-0.6390547672895219,-0.3285771796785144,0.3517351812232394,0.1321426511652548,-0.15432298058006438,-0.221789907078658,0.6493317738456761
-1.8611390448863336,4.526030124305154,-1.2510321894190812,1.264570274886135,-0.30471236827620446,0.6744631474271622,0.8007628113044843,0.23619653611993416,0.07528493458015036,-0.6541478006586374
