PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
8.14937177731801,2.5602648607891334,1.4407986772070764,5.206862194403428,-1.6826263249309767,0.3342992433523476,-0.41729753075516013,-0.2657302921271123,-0.23202727659850397,0.4104264428847799
24.112049928680925,-4.971153459860246,-1.5249361827512202,-0.11324267683201489,-1.7660903921652364,-0.49827397465646484,-0.5489122382640335,0.45426270558988757,0.6741727863100248,0.31092743058706407
-26.25937257572063,-1.713642093321827,-4.511584992813337,0.39609326024263547,1.271770719949471,-0.10395112517872897,0.2757342345449463,0.12167331147389686,-0.43030497852271193,-0.27952810629017366
13.370293671648701,0.6767906884546262,3.555532292846159,-2.7684426473642962,-0.27387436724309167,0.940946998087743,0.8249767240562992,0.7153075536705437,-0.06259005151043223,0.5260803544902452
36.73113755445216,-3.5536057512837047,-0.43424914213259663,0.814285144837454,-0.848159048779631,-0.022078811820842557,-0.2969211247640265,-0.4817187887058917,0.6122185080790398,-0.47849742745992496
12.555377455602173,-1.615748348656566,-0.9612208998226325,-2.30397327391099,-0.16624208608973393,0.23989830749168356,-0.9566138313425094,-0.15533138760576679,0.03924115189719743,-0.42922979832776703
52.89392616806776,8.65709885044711,1.5734769014809404,4.70303008844671,0.504009513143297,-0.4092605872488713,0.599272050860916,0.3652585424799668,0.02802595124065006,-0.5376524730938895
-11.782980389386635,-2.1451457243219663,-4.342280760410973,1.9536867850331348,-0.041930777156914144,-0.5125146794544299,0.6084191094194538,0.657823622339126,-0.10127995215399647,-0.7636517711120147
-18.490495952302552,1.8050840432319633,-1.00254212279658,0.7814542854419854,-0.41024282867025197,0.22296645055940673,0.32909138775369695,-0.13038819845287555,-0.07064757005135683,-1.1730687270001854
-29.305280581560552,1.1541576413559027,-4.595043490805799,-2.2405783556912575,0.110110369386779,-0.29957009620151687,0.1357526570008583,-0.10314952119019606,-0.06652733851451363,0.2809026279114011
-12.258576198418254,4.874270190239053,0.2652755728892721,1.3209225105529594,-0.6128709510972505,1.3061460946951644,-0.6457675105363416,0.1378545940686787,-0.052353760939242384,-0.1807787604616828
15.444142584851253,8.392268015165087,2.3591755910199415,5.117625445904208,-1.2601261057607758,0.07380134067574197,-0.2261071137200355,-0.33052640999978433,-0.18577602615090935,-0.076517384489987
10.851412160587635,0.45483820218775756,-0.4457200138224695,1.3640948670069206,2.4260966977053227,-0.6623514892299937,-0.04852535419523573,-0.687079842179802,0.26639408462584113,0.2239424049289283
11.226223369016708,-1.8345772111582803,2.5633166152804834,1.347005694016072,0.49805290760702775,-0.5114586918960486,0.07073995420512459,-0.22332334849285548,0.20832001165693848,0.47386845916931664
10.452646763887925,-4.48400062219493,0.4156688221537672,-0.35785755382827983,0.5898825074017252,0.2687032849718709,0.09553137219297946,0.5726828065561431,0.2702463173153813,-0.9481788265169807
4.292955954259582,-1.1722843803261553,-2.0688691038765934,1.5132094667239189,-0.14731058642058048,0.22528998018146723,0.8075967948024009,-0.4785206203485471,-0.3958666209852925,0.038061223519216605
-6.886456547224867,-0.7504783997563442,-0.8116272823271306,1.0945520160384765,0.8781204913228003,-0.2446219713283624,-0.009917567068967,0.7846902546188453,-0.5937303506216441,-0.5448920725860192
-8.85035431263952,2.664943165146918,-0.5566547157405866,0.28120926715315103,0.6412062201771282,-0.6945500277196462,-0.2892263692609066,0.04473684396992211,-0.09256324521827825,0.7106857568736672
15.160571955544,-6.387967623379205,-0.6349605712879093,-2.1355436927007263,-0.15617688411460676,0.7278451762739852,-0.31779936972214523,0.08454300911513325,0.26810347320378486,0.137436122700129
15.687300704995389,1.80029633665949,0.865754358638524,-2.0441160259115034,-0.17244333233297462,0.28312578640085145,0.22900904672358274,0.2268606986083434,0.6811905791697044,0.3459334046239087
20.566123218049153,13.284730798764102,1.6734274451910227,5.300444855707702,0.4357283201626387,0.823438920931606,-0.16127992434292726,-0.01728789116633952,-0.02401734000553893,-0.4676208318753948
29.44981578199546,-7.848415932875201,-2.87110813286513,0.5377859551040425,-1.1390262475695494,-1.1644982231678955,-0.6954456367231965,-0.15695637360121478,-0.05489362903556192,0.8080965451165937
-18.99735770564982,-8.229161173915257,1.5567092040933797,1.8068183271115164,0.5554248120750387,-0.19591534830810234,0.8044277215462897,0.3723661885365178,0.6012785905232892,-0.07616447950667261
9.507202648990795,2.7626604435003372,-1.4512974142411548,-2.470420384563668,0.20387273663931568,0.27417322889194773,0.5793046711083751,0.40192768601851486,-0.6467286536663719,-0.12283461410563971
-27.99396794620661,2.39273210505936,-1.2087874853776313,0.759489205851821,-0.15633817163768338,0.44591260292979884,0.024792851966570068,-0.24156457689489574,-0.24374704518191007,0.5286856687655671
21.002193031284325,1.9448683019261823,-0.3274618980698718,0.16838766379599984,1.0843803390815894,-1.029110430209385,0.5257031691200735,0.19957287863594977,0.7482333323004484,0.5650274782157768
4.021606580856799,-2.947823513716429,0.28587633668134543,1.8809018878218873,-0.5733518505189716,0.4811123944637234,-0.12836287868753107,-0.34317494069813753,-0.3093069941474039,-0.23538903886739576
-17.90439864589373,2.4133923533213393,-0.4770890914761794,-0.3779293755807717,0.8944359029499415,-0.1547473973742767,0.5915921958603304,-0.32551430725152575,0.9848348250287645,0.41236433817012913
-7.610420970164652,2.735286408258159,0.5240971697694959,1.6451768926872536,1.1401808963170015,0.5142187143475078,-0.217728571202898,-0.3903429019746857,-0.10720394124823071,0.23790020932785036
1.0538244406929906,-0.4545831038998029,-0.6454462621769181,0.6585224587839685,-0.6976523100434345,-0.14060756278139608,-0.3286276349157869,-0.09020824327702649,0.21617938890506497,0.13876967516024644
18.443263632482125,-2.855611101894786,-2.80375645705538,-1.3761204336625787,-1.0753478226620643,-0.5434088748237123,0.350862276885766,0.07746275334356582,-0.29686342807712396,-0.027114320387286794
-4.527559458172711,1.91906959862606,-0.73000731799056,-0.4347408406618396,0.5542200037093062,0.7606621937395112,-0.0829345007201955,0.01351755973994349,0.08833207562111138,0.5129783228756306
-30.62893322069801,-1.751691225469145,-5.435205135513906,2.345959974615883,0.03173348386350659,-0.042621411230253405,-0.6825983487425401,0.48946303512061484,-0.25727261247738714,0.3717179867632232
-0.4472055571410423,-5.230302291336227,10.897419222496842,-0.09700486848719181,-0.49056724526858725,1.7723129963649313,-0.3763970154444023,-0.14564535829421155,0.1627199596512849,-1.1964511377424156
-20.680353269906192,9.815928366278953,1.9374161464140485,-2.4714094191662506,-0.9030583967696907,-1.0589740977310214,0.630692368923164,0.07260597208953644,0.3812053087828929,-0.15456326844421533
-7.308268161939243,2.7160204635291603,0.03848523222546522,-1.0959592159346474,0.6972860329132504,0.4889486698721361,-0.037414902838021964,-0.005497159040020452,0.37317400708472787,-0.1775723067192577
-24.55181111214055,-9.181108277164665,11.226478214966976,4.135329393821231,0.961516726007602,-0.9188701881494107,0.41805334494897795,0.19687478256351085,-0.1847010177761038,0.0141655419924248
21.73232212948669,3.230470582336693,-1.5691866891587989,2.071562784576524,-0.1896806800709759,-0.8721574096664391,0.7570254248834093,-0.6126266909760419,-0.7414748387220943,-0.43931372256844475
-19.258949892420897,0.16575214489051218,-2.3261286645412023,1.287060585892828,0.20651170765909965,0.47460179024976673,0.16014125607105933,-0.41364755983466195,-0.07663687604133534,0.14550336300778746
15.788766636567935,2.7630771995072765,0.7204131095882707,-2.5285483461879332,-0.3025987522894728,1.9884181064148552,0.8110323075235143,0.06381020636876278,-0.25904125481623647,0.11797309865777234
17.997210178382044,1.2676222388228953,0.6892492382195278,-2.7497949486149484,0.243494388555233,0.01903426290443309,-0.1331497668741182,-0.5244629829954978,-1.1984529540405826,-0.17667061732518793
-13.996574917157293,-6.155875385570015,-0.09559858896290974,1.6334489365418476,-1.1318266820280816,0.0933062903653848,0.07569029147704141,-0.08892809671444864,-0.1696119502773214,-0.12602348008700767
11.489238290127927,-2.9342932169548415,-3.526365207569984,-1.133946666295118,0.1425896457342522,-0.08213466504447522,-0.16729332200033986,-0.11636440630433241,-0.3116749573733222,-0.768338916599853
1.1769028237544923,25.012234791050894,-4.415033144076746,-4.509825529215401,0.5966969538390756,-0.9452022666805535,0.42231706899134547,-0.15963047509619813,-0.1894334124620392,0.19988305297854164
16.39915559795397,3.5846804063412296,2.1432603662509564,0.026181610804384508,-0.5181516608872339,-0.710839521569275,0.7477335604782768,0.23483543966325554,0.6878414223740636,-0.06804846316252953
9.272778643195267,-10.01432655307296,2.9932350708175655,1.1441924873857559,-1.2549035012006424,0.4229738550030214,1.262546551326129,-0.7613619637053287,0.3549476723924557,-1.0503423102271774
15.61804837031679,-2.226495161934525,-0.7713469816348141,-0.48400323233854414,-1.2273461094305016,-0.5781965947860498,-0.5731147072024368,0.5051791148316133,0.06626822434067785,0.7167787747094344
-38.73831487791106,2.473701776638001,-3.8595369684797656,1.4577911635832743,-0.6077191927538266,0.30799582132152176,-0.685357034374,-0.17844436749248688,-0.4521068919607746,0.5379094551452901
3.1983052845794573,8.08909192958033,-0.006594039636155617,-1.9065100052164925,0.9583862972967835,0.11857656491343366,0.36110889387073714,-0.6717098863760981,0.6852780465181473,0.38150595709995655
10.928019254748495,-0.13742828793873357,0.24294299772208305,1.4360309675807275,-0.21235509454078658,0.7067352753537715,-0.24663217944466723,-0.5453992817160268,-0.08191332139264103,0.6253662192234835
9.247956259828808,1.7449625450907928,1.5856070331974885,-3.3935992183914694,0.5233117523615467,0.3342944256718426,0.23218241807894782,-0.5268207506846904,0.07680512083840688,0.011393237620359549
-1.6772566348037428,1.2008786756807563,-2.249208511261575,1.6336035362084602,1.9519981389831036,-0.5078135761840882,0.5161366938384156,0.10248534791715061,0.03697846050951372,0.37363791488498077
-16.83016519887915,1.5276543045675546,-1.6489957762430238,-3.526501266594515,2.4405718157402263,-0.30989638345353226,-0.723454189020822,-0.16314426181809316,0.5730564999653299,-0.5378836157941733
-25.21100578751077,-0.44196856795699907,0.7710820294096937,0.7177242959945465,0.5263792166237695,-0.11272811104342481,-0.19369141584209018,0.5639835432877747,0.1855278467430277,0.930284026309841
8.479465931060002,6.524025117100606,1.6971921658951048,-4.364247716669211,0.31327388853546034,0.6519796978476747,-0.45026039851999344,-0.22590746243327556,-0.18016803573338408,-0.05911503576955159
19.568937601175715,8.799858899385589,1.7637503239248122,4.9592245452646,-1.2812725848717568,0.011140799084644258,-0.0557138890989487,0.424882658793908,0.5591391835016088,-0.6358941684291063
11.81282434358349,-1.5965775280336802,-1.6209041915257913,-2.426258858617166,0.5406619940249966,1.3228303637208862,0.17278902510124983,-0.2835862003659853,-0.8615557257987279,-0.6563983029227246
-8.068838554220184,-4.877394921506182,-4.1964409756472545,2.9115947454504356,0.13166845572371713,-0.3786798793742837,0.24786516266506975,0.025127980165506724,-0.007370894289614242,0.6243179997874546
1.3747947619805483,4.025883454899062,-1.6849944146237912,0.8855256454666537,0.8320810718716568,0.6318946320792698,-0.3635899874954543,0.5235963641450397,-0.08025034867776641,0.5176935808363213
-27.611430794371977,0.15918313338330894,-0.8423288826487972,0.8504110519269369,1.0335328534608033,-0.7053965500945865,0.01665295411118081,0.03531598202143323,-0.6165729494899873,-0.06176362754066803
-11.955704431196196,-1.5171059588068538,-0.533350805981384,1.3779390425836413,-0.37658892173925756,0.1811745459063765,-0.21576485516902663,0.027450097895124943,-0.3462731685606453,-0.20802515087082885
-11.359879619189732,3.139128068447553,-0.5113584802249832,0.9231239198639348,0.545763172955548,0.08750957662831056,-0.7536647295220228,0.3475003761487737,0.7864171036511697,-0.13588330223655942
-19.76059853539803,-8.061644365230451,-2.4719666819301733,0.006921795058700948,0.501883413865161,0.588118474575414,0.465563733317116,1.1246574448132376,0.09274476895065643,0.30657499411974887
18.858420276607323,-0.7480730387340443,-0.7800249321667292,-1.2326682118714278,-0.2819203471511039,-0.37500177104403193,-0.09334671542151912,-0.3932751601675509,0.4210708379773347,-0.4463194426573302
-23.64850525608437,2.750828134915,-0.9746441550626198,0.7410091987000982,-0.3923928198510965,0.08887671439810088,-0.28387932991200354,0.5615221112258418,-0.28923031630442647,-0.0035500227863428566
-11.938371522903058,5.840792033119979,-1.228537756729078,0.7494260747552471,0.6745861372368992,-0.5462902999323297,-0.2456063939055491,0.3222006755842255,0.020013157511916672,-0.26145944748148536
16.482249922188505,7.939266823926303,1.1358117331202593,4.977316538110588,-0.9440500907400649,-0.35926431412294085,-0.457443154644452,-1.1724522647108182,-0.37716801245197107,0.02145906011799637
-7.642927023811427,-10.985394423382278,12.396433202859246,-0.615662816416439,0.8014529365466851,-0.75834517230556,-0.250147502687885,-0.4535211165850246,-0.7385092111853672,0.39406244430287307
7.218124094059068,-2.127234409147501,1.3711301744320477,-1.5703596846788133,-0.1871492596860752,-0.0016796863226489081,-0.6529034662313375,0.3251928324885714,0.295534504110582,-0.24773362246609762
15.39294383089633,-2.0128789052565206,-1.1050627385943115,-0.4780495750013926,-1.5121557999673272,-0.22077291075856423,-0.11276161995590958,-0.11955775784073028,0.009732667731780543,0.2521868401276331
12.19852966572408,0.3201708982473459,2.3635746936836632,1.2264301627233314,1.4672963095533444,-0.8344342379355537,0.12172395895904867,0.4061465686837206,0.44641942052524614,0.0529821963492154
23.5698470713468,-2.5489627526362133,-1.9618799261128321,0.2921624156344541,-1.3522941761420824,0.027009028846527724,-0.5128480033728083,0.25549774673714254,0.614435164673058,0.3350244733393473
-23.559114749706247,2.0902219238309727,-1.8748954140467653,0.1581033819234312,1.2466510063627527,0.047779995362487344,-0.25028937681895097,0.5427221793907185,-0.7403056283803771,0.46023427707551234
23.372150792380854,-6.0525917085873155,-0.1698729834992171,0.17156495338591735,-1.6956203491416613,-0.8131253131551035,-0.8589095313099468,0.48817162072636894,0.18107614952639237,0.5654554024035443
3.2619992177430546,7.931251810641826,-0.11551334829296472,-2.1335098418611285,0.9102692165372357,0.3231555274536011,-0.033573693762946236,0.26685351599740254,-0.4123639587136404,-0.4268536368551164
-10.025738770338089,1.1808955698292385,-0.208581867115107,1.2262611474419545,0.8010594695328956,-0.028142610710195186,-0.3453473568107059,0.1641590293268767,-0.43437494149154277,0.43903592987731904
21.577982191923365,3.573570189556766,4.413523293977444,-0.7136110008413957,-0.10326591266777423,-0.7567953936808604,0.01234837627099485,0.0958027865629836,0.5523234458263909,-0.024987869073320047
5.77470026752982,-9.483948244445529,2.554224405670762,-0.6181415795278359,1.1208446873547064,-0.07965906179888123,-0.01865215046640183,0.37034960215161067,-0.4298838030938464,-0.40649305529858437
-14.210995406839315,-8.205907421295835,13.452262820932612,2.1188158678129168,3.563584405006741,-1.7182552061749072,-0.5201634091825741,0.15922034204188934,-0.11090728764066167,0.14276031985717302
47.54555489500996,6.3310327971284615,-8.193917565221268,2.340689589784632,6.152573798816668,1.3177759850260604,0.2656587031524856,-0.6170026156867858,-0.5348773529254653,0.3638428487547336
-3.9064228282035445,7.716142780659225,1.6655351574054291,-1.4759102447414585,-0.5826465958310262,-0.5270323129662389,0.06650989718790312,0.41773631792029237,-0.19222690836546924,-0.009690952432890533
14.593047706180908,-8.698815163580125,-1.64259340455485,-0.18727399303452294,1.3564191868137887,0.8259116418869238,0.1425045855395208,0.08286486969112952,-0.032198555801050986,-0.11120697377220527
-26.580287974847252,-6.241599660358335,-0.4210023276339207,3.2077809666342794,-0.238683207737297,0.650372536914295,0.2105110194668984,0.9250974937606515,-0.0837591514250102,0.24447207888486708
8.445988855050437,-3.6219147961149765,-0.05333353406873519,0.221717360754962,-2.240328321199302,-0.7978843770149106,0.20330063766738435,-0.009697452031828709,-0.263461398542132,0.47660630257701514
3.488385132537939,-1.1198190420486018,-2.1816337724734365,-1.7734100350373896,-0.173951560080197,-0.5516066245537237,0.4522972231007512,-0.028338118388204558,-0.04225830424134976,0.6499584174779749
16.554942243825632,-3.1499749763009715,1.0882131175117868,-0.3795091489521104,-0.2975820034404768,0.6965330813964459,-0.12827517690205398,-0.2974844380687819,0.46359577814223135,0.2560969335390425
17.698640169059445,-0.37253201629197247,-0.14293244752973153,-2.7099922497520663,0.049159486181564134,-0.29518799603603857,0.03475904478018484,0.6951114553409443,-0.26625005035802096,0.07965800374689143
-27.91272605459556,-6.66062044863854,-3.489353291356628,2.213161520010179,-1.7637437457222576,-0.17989115634224936,0.6862583267369317,-0.057137779745870615,0.311077369472372,-0.4394131171250704
31.83437733489631,-7.636592149980157,-1.9405368012030273,0.7425977233529216,-0.7143272310639873,-1.1273162195724165,-0.6774782836547365,1.084113371230366,0.5514906017441099,1.2633039492376104
-10.036384211551582,-3.550754482703114,-0.0705194487085972,1.0355303352014604,-0.887455248757794,-0.027923054988094772,-0.7630628668939634,-0.273841398409401,-0.051524350028905055,0.19212067345450515
-7.964025957148664,4.3370292513304305,-1.2409936824787056,0.7571901042597253,0.93332333774947,-0.627086908602203,0.012125237780556644,-0.11410900967634986,-0.20017800314693326,-0.18194815630878444
16.84595200566824,-4.717261071693716,-3.0127211008062065,0.5366626523872676,0.4237103044957692,0.6425054054565068,0.203963479692474,-0.1198411898647057,0.0071926047171479695,0.4790389574458286
-18.109943891076586,-0.6482133848516833,-3.024948201126116,1.2024004181769676,-0.751119605182759,0.7691885774930695,-0.17866098251172965,0.024632962569767516,0.31446488583994553,-0.4873192864891587
22.97745211686927,-2.751602899270654,-0.988357674615996,0.6713018088355719,1.2462229407332897,-0.7823593619867933,-0.43639784596297215,0.02520535557359127,0.02249997678127144,0.1111867333402515
0.6907079167759534,-0.6388384017011925,-1.3312359986859854,-0.9577518030144461,2.1807582093654037,-0.39814509035183276,0.06754618390750658,0.5845624899277081,-0.3904222531182985,-0.6081010099750093
-14.75169249033775,-0.8626196722943409,-2.8950949605134983,-0.3234563717743831,1.1955482738743985,0.5765957583531506,0.31215144196203987,0.0769831353053753,0.42696695646013366,-0.3986734656171156
14.490662591505263,1.0786469965762877,-0.3206054009662978,-3.2496151310886914,-1.040700724715231,-0.707098025796915,0.07904414984654784,0.2704582777336546,-0.29182841307967966,-0.03596444957449723
-23.04988753549262,1.3521446764447882,-0.9520820305171577,1.6462375429399756,-0.8166229673841897,0.8771752940862726,0.52607359536047,0.28096129751723725,0.4290848636729086,0.10714424778254752
-49.97504551348498,2.2590060938282144,-3.873080453995471,1.6751950879163624,-1.3565442054511103,0.8138409124486107,-0.4252833694843264,-0.2341057940892543,0.054080918245964775,-0.004623815549673052
4.541749646435748,5.986723809114967,3.2297130409340085,-3.3864074030403017,-0.0327345507456515,0.5230086413408631,-0.08244524785094093,0.17188555482521728,-0.20795820445402782,0.26455756216580617
5.363083060251365,-0.7267538349120123,-2.3603780522998146,-2.2636791703344876,0.0928013966543581,-0.7660257333320479,0.28989571486360344,0.14347571397056033,-0.17276444231196642,-0.20908737104609967
-31.723213385764513,-1.85318721278714,-3.1010094525933236,0.04218287292889385,-0.04347141015850069,-0.6482560718675354,0.36488257348044634,-0.02246099905263966,0.1574865414060664,-0.07754063109643353
7.200655784235623,0.9884695437622765,-1.5413603424499167,-1.850567121931669,-1.2197902024324867,-0.1451349032237937,0.785820235542947,0.5248318873193334,0.2054998262624887,0.20551087472073626
-24.356199493883402,0.3809576411389987,2.4917779765962536,1.4971730101751974,0.3676326679439831,-0.157565323659691,0.08493370054949356,-0.47439737118890957,0.23488287089438142,0.36527853174992686
-25.82433888083659,2.807396528720934,-1.9317681370130257,0.7800325381079203,0.5638349566708971,-0.1513909596317231,-0.11997284924097819,0.6631215692927855,-0.033411077578380306,0.09052458224122113
-16.55675883869338,0.8772360816998663,-1.6164548313458227,-0.14662190390344737,0.9323630660851528,-0.9965709371484553,0.9307353962620777,-0.006124184647210943,0.40785410140582273,-0.004948457844309563
7.5997759232039455,-10.409617621990355,-0.3758490780431419,-0.3078930348250741,-0.4819887972885387,-0.3130860632597824,-0.5411993611850523,-0.03706565802786132,-0.013949904954337468,-0.6222570006446535
-14.460846150223528,-5.909606006185701,-1.4175669592285127,2.192495437320522,0.20992918264880567,-0.0480946377974895,0.07140288308521715,0.06947335217214388,-0.7461043503196515,-1.1764436860989522
5.786369345487784,2.9536844436576466,0.9452365061581466,0.050600658012831354,0.42496202042974685,-0.058262053893359284,-0.18567944915767662,-0.800986913146922,1.0837535985022928,-0.26803170729921716
-6.127470319317429,-6.96377630637371,0.047063304605167194,2.400233284301983,-0.23362614511643237,-0.27736904127199885,-0.14615757889261188,-0.24461240917970797,0.07706284059190142,-0.32536228917865084
8.5981392779137,-2.843888690942537,-1.4795752220533533,-2.7507897355887296,0.6003174918888503,-0.3806007266121388,-0.17321371099968352,-0.18395248219456037,-0.232582926499923,0.11274847368955876
20.07017640196824,-4.742722374601741,0.5902777102051072,-2.7488413217840724,-2.045993904314605,-0.678744898548565,0.16808227517718768,-0.1565277802152964,0.09411934740939036,0.10981267542121421
-5.9863177692207366,2.266770096639888,-2.4758114493416383,0.09911549070059851,1.5154206545109152,-0.6611871530310484,0.41042236111305996,0.0762901081295551,0.7312008956408974,0.8485984906511562
27.388701051986185,-9.666168666016759,-2.50060787591146,1.5934821678703122,-1.0560271073732872,-0.47998178990404666,-0.3562199727366559,-0.2939770954328413,-0.43566897533560844,0.006126837059172978
16.3768812613276,-7.68395134346786,-2.465218537905939,-0.8649264443164126,-0.3578442265190023,-0.5661429484430084,0.08449925189662268,-0.3025541177711333,0.3899805762994785,-0.42841568039952965
-33.949552368730316,5.40417136028568,-1.1785905192627,-0.5947616606498717,0.591032763300196,-0.35384809425278996,0.16987103673055834,0.19799802551162218,0.022354074273412686,0.11381710164735695
25.391921914879113,-3.004836800908879,-1.7995616210239878,-0.659331937824004,-1.4022273954248439,-0.4965617809830082,-0.005494398026110982,-0.6098860575426054,0.09894243475674967,-0.10595381049590566
-31.901940210488256,-0.007186031922351723,-1.5176579449715384,2.145334322873055,0.5245068108070415,-0.7446023640903165,0.08344020712884694,-0.4671120365084564,-0.41692433644090554,0.5850400493543291
19.401313340609224,-1.0268717870511446,-0.37245567815251984,-2.1625339190408135,-0.45104308422754735,0.1888334407802493,0.5420819706740891,-0.11520546817499737,-0.10969081239496101,0.040577873479271165
-24.094525063066545,1.2883282098489242,-1.9207943675652133,0.29036513812573805,-0.1479898084618732,0.29309108112758586,-0.044785658399181034,0.33365205386796787,0.15477934595505452,0.03350846861517111
20.51944711699138,-1.915334077037866,-1.3226012844451531,0.18984891795848038,-1.1772890634827484,0.37518398710886164,-0.7985854175475771,0.13158906834977707,0.3975625406602108,0.1632585719214186
-1.626174848529303,2.553260468122355,0.6637557148582061,-2.1758292432533635,0.2298471365408268,0.14865520697368811,0.07388298666643761,-0.7587750714327565,0.0030418398059771606,0.09664562142984799
-27.693409044223976,-1.0171714890916468,-2.2343427790593577,1.0339246703883207,-1.5420769366179337,-0.33108847335196956,0.6938887984189764,0.12313220072866253,0.8913597433722229,-0.20563155554734064
18.660412274597203,1.448366373416484,-1.2999706371673894,-2.80142044256586,-0.2354008933582231,-0.4780189331261586,0.6606771459654464,0.09798137337220358,-0.3850434079767491,0.02820303391783384
8.180939746106942,-1.2280638051750967,-1.4099977425729768,-2.57728412318888,0.896958014252524,0.40787070460376557,-0.08836872704717501,0.261961232095234,-0.16066205177197773,-0.631218184818619
-4.891192063092608,4.812341472328775,0.5130114852769391,-3.153880982685831,-0.49870831110613656,0.01261439992644611,0.013227743300667179,-0.111267302782496,0.14252031047564667,0.31559523049392757
